mij_mii,mij
1,.7997827
.1417423,.113363
.0002372,.0001897
.0054982,.0043974
8.32e-06,6.66e-06
.0000624,.0000499
.0000624,.0000499
.0036835,.002946
.0000208,.0000166
.0001415,.0001132
.0000832,.0000666
.0105386,.0084286
4.16e-06,3.33e-06
.0002497,.0001997
.0000157,.0000126
.0001165,.0000932
.0000241,.0000193
.000179,.0001431
8.32e-06,6.66e-06
.0010072,.0008056
.0000375,.00003
.0002622,.0002097
.0000999,.0000799
.0008699,.0006957
.0000791,.0000632
.0004828,.0003861
.0000291,.0000233
.0001873,.0001498
8.32e-06,6.66e-06
.0002372,.0001897
.0021144,.001691
.0263922,.0211081
.0000957,.0000766
.0003455,.0002763
.0000166,.0000133
.0001831,.0001465
.0001082,.0000865
.0009823,.0007856
8.32e-06,6.66e-06
.0002164,.0001731
.0000126,.0000101
.0000583,.0000466
.000308,.0002463
.0018688,.0014946
.0038125,.0030492
.022176,.017736
.0000208,.0000166
.0002872,.0002297
.0000125,9.99e-06
.0005369,.0004294
8.32e-06,6.66e-06
.000179,.0001431
.0000624,.0000499
.0012778,.0010219
.0003413,.000273
.0012611,.0010086
.0000125,9.99e-06
.000333,.0002663
.0005952,.000476
.0207359,.0165842
.0591803,.0537394
1,.9080626
.0000376,.0000342
.0023514,.0021352
.0000879,.0000798
.0001538,.0001397
.0001136,.0001032
.0019339,.0017561
.0000198,.0000179
.0000659,.0000599
.0001029,.0000934
.008988,.0081617
.0000182,.0000165
.0001099,.0000998
.000022,.00002
.0001099,.0000998
.0000188,.0000171
.0004175,.0003791
.000022,.00002
.0003077,.0002794
.000022,.00002
.0001099,.0000998
.0000879,.0000798
.0003956,.0003592
.0002343,.0002128
.0004175,.0003791
.000044,.0000399
.0002637,.0002395
.0000575,.0000522
.0000659,.0000599
.0003736,.0003392
.0074278,.0067449
.0001238,.0001124
.0002417,.0002195
.0000215,.0000195
.0002857,.0002594
.0000647,.0000588
.0002637,.0002395
.0000179,.0000162
.0000879,.0000798
9.84e-06,8.94e-06
.0000879,.0000798
.0001758,.0001596
.0006593,.0005987
.0002198,.0001996
.0083068,.0075431
.0000286,.000026
.0004175,.0003791
.0000704,.0000639
.0001319,.0001197
.000022,.00002
.0003516,.0003193
.0000342,.0000311
.0001319,.0001197
.0000616,.0000559
.0005274,.0004789
.0000236,.0000214
.0003736,.0003392
.0000879,.0000798
.0048566,.0044101
.0000205,9.15e-06
.000061,.0000272
1,.4466149
1.228334,.5485921
5.47e-06,2.44e-06
.0001262,.0000563
8.36e-06,3.73e-06
.0000921,.0000411
.0000134,5.99e-06
.0001262,.0000563
.0000129,5.74e-06
.0003785,.000169
3.00e-06,1.34e-06
.0000214,9.57e-06
2.50e-06,1.12e-06
.0002523,.0001127
3.67e-06,1.64e-06
.0001262,.0000563
.00164,.0007324
.0005046,.0002254
.0000572,.0000256
.0001262,.0000563
.0003785,.000169
.0003785,.000169
.0001262,.0000563
.000077,.0000344
4.28e-06,1.91e-06
.0000262,.0000117
.0001262,.0000563
.0009707,.0004335
.0000898,.0000401
.0002523,.0001127
5.41e-06,2.42e-06
.0000193,8.62e-06
.0000477,.0000213
.0001883,.0000841
.0002385,.0001065
.0014057,.0006278
.000018,8.03e-06
.0000494,.0000221
7.14e-06,3.19e-06
.0000263,.0000118
.0005046,.0002254
.0001262,.0000563
.0000133,5.93e-06
.0001262,.0000563
.0001262,.0000563
.0001071,.0000478
.000119,.0000532
.0005906,.0002638
9.27e-06,4.14e-06
.0001262,.0000563
.0002523,.0001127
.0001262,.0000563
.0000491,.0000219
.0001639,.0000732
6.80e-06,3.03e-06
.0001262,.0000563
.000016,7.16e-06
.0001262,.0000563
.0000148,.0000145
.0000866,.0000846
.0100984,.0098681
1,.9771966
3.95e-06,3.86e-06
.0000866,.0000846
6.04e-06,5.90e-06
.0002308,.0002256
9.68e-06,9.46e-06
.0000866,.0000846
9.29e-06,9.08e-06
.0021639,.0021146
2.16e-06,2.11e-06
.0000155,.0000151
1.81e-06,1.76e-06
.0001154,.0001128
2.65e-06,2.59e-06
.0000164,.000016
.0002308,.0002256
.002943,.0028758
.0000577,.0000564
.0001443,.000141
.0000247,.0000241
.0002885,.0002819
8.90e-06,8.70e-06
.0001154,.0001128
3.09e-06,3.02e-06
.0001443,.000141
.0001928,.0001884
.0001731,.0001692
.0000289,.0000282
.0001443,.000141
3.91e-06,3.82e-06
.0000289,.0000282
.0000345,.0000337
.0000289,.0000282
.0001723,.0001683
.0001731,.0001692
.000013,.0000127
.0000357,.0000349
5.15e-06,5.04e-06
.0000577,.0000564
.0000866,.0000846
.0001443,.000141
9.59e-06,9.37e-06
.0010387,.001015
9.31e-06,9.10e-06
.0001443,.000141
.000086,.000084
.0003751,.0003665
6.69e-06,6.54e-06
.0001731,.0001692
.0020817,.0020343
.0006059,.0005921
.0000355,.0000347
.0001443,.000141
4.91e-06,4.80e-06
.0001731,.0001692
.0000116,.0000113
.000202,.0001974
.0000176,.0000143
.0001142,.0000932
.0000703,.0000574
.0013709,.0011186
1,.8159266
.14553,.1187418
.000167,.0001362
.0067756,.0055284
.0001529,.0001247
.0001845,.0001506
.0006591,.0005378
.0324015,.0264373
.0001332,.0001087
.0002021,.0001649
.000123,.0001004
.0021443,.0017496
.0000703,.0000574
.0003515,.0002868
.0000176,.0000143
.0003779,.0003083
.0000248,.0000202
.0000264,.0000215
.0000264,.0000215
.0002373,.0001936
.0005273,.0004302
.0026979,.0022013
.0000703,.0000574
.0005888,.0004804
.0000439,.0000359
.0000967,.0000789
.0001758,.0001434
.0023113,.0018858
.0000176,.0000143
.0000703,.0000574
8.79e-06,7.17e-06
.0000352,.0000287
.0000317,.0000259
.0003779,.0003083
.0000792,.0000646
.0000527,.000043
.0000718,.0000586
.0001142,.0000932
.0000264,.0000215
.0005712,.0004661
.0001318,.0001076
.0020652,.001685
.0001594,.0001301
.0001933,.0001577
.0000176,.0000143
.0002988,.0002438
.0005449,.0004446
.004104,.0033486
.0000176,.0000143
.0002636,.0002151
.0016258,.0013265
.001907,.001556
.000123,.0001004
.0056156,.0045819
.000123,.0001004
.0092626,.0075576
.0000405,.0000373
.0001214,.0001119
.0000145,.0000134
.0012141,.0011189
.0457728,.0421842
1,.9216004
.0000458,.0000422
.0014974,.00138
.0001074,.0000989
.0001214,.0001119
.0000809,.0000746
.0131531,.0121219
.0000936,.0000862
.0002024,.0001865
.000349,.0003217
.0013355,.0012308
.0000405,.0000373
.0004857,.0004476
.000039,.000036
.0004452,.0004103
.0000174,.000016
.0000555,.0000512
.0000595,.0000548
.0002428,.0002238
.0001589,.0001464
.0012141,.0011189
.0001389,.000128
.0003238,.0002984
.0000401,.0000369
.0000405,.0000373
.0000809,.0000746
.0011332,.0010443
.0000435,.0000401
.0001619,.0001492
9.95e-06,9.17e-06
.0000393,.0000362
.0000223,.0000205
.0000405,.0000373
.0000556,.0000512
.0001214,.0001119
.0000504,.0000465
.0000405,.0000373
.0000739,.0000681
.0003642,.0003357
.0000175,.0000162
.000769,.0007087
.000112,.0001032
.0003642,.0003357
.0000405,.0000373
.0001619,.0001492
.0004452,.0004103
.0078514,.0072358
.0000102,9.44e-06
.0003642,.0003357
.0000405,.0000373
.0010927,.0010071
.0002658,.000245
.0019426,.0017903
.0000405,.0000373
.0018617,.0017157
.0000257,.0000156
.0007199,.0004369
.0000201,.0000122
.0035353,.0021454
.0000771,.0000468
.0004114,.0002496
1,.606856
.591307,.3588382
.0000129,7.80e-06
.0003985,.0002418
.0004628,.0002809
.0212632,.0129037
.0000514,.0000312
.0009127,.0005539
.0000257,.0000156
.0005785,.0003511
.0001543,.0000936
.0003985,.0002418
.0000129,7.80e-06
.0008356,.0005071
.000039,.0000236
.0001671,.0001014
.0000129,7.80e-06
.0005399,.0003277
.0000129,7.80e-06
.0015041,.0009128
.0000643,.000039
.0009385,.0005695
.0000129,7.80e-06
.0003085,.0001872
.0001671,.0001014
.0032653,.0019816
.0001157,.0000702
.0010542,.0006397
.0000238,.0000144
.0001928,.000117
.0000525,.0000318
.0008356,.0005071
.0000167,.0000101
.0000771,.0000468
.0000134,8.14e-06
.0001028,.0000624
.0000129,7.80e-06
.0010927,.0006631
.0003085,.0001872
.0058622,.0035575
.000021,.0000127
.0005271,.0003199
.0000328,.0000199
.0005399,.0003277
.0001028,.0000624
.0008485,.0005149
.0000163,9.89e-06
.0006685,.0004057
.0000257,.0000156
.0005399,.0003277
.0000771,.0000468
.0017741,.0010766
.0004628,.0002809
.0042038,.0025511
.0001032,.0000958
.0002818,.0002615
.0000139,.0000129
.0018316,.0016999
.0000288,.0000267
.0002818,.0002615
.0500528,.0464532
1,.928084
.0000153,.0000142
.0001057,.0000981
.0001761,.0001635
.0085594,.0079438
.0000727,.0000674
.000317,.0002942
.0000352,.0000327
.0004931,.0004577
.0000704,.0000654
.0002466,.0002288
.0000362,.0000336
.0002113,.0001961
.000027,.000025
.0002113,.0001961
.0000398,.0000369
.000317,.0002942
.0000971,.0000901
.0006692,.0006211
.0000352,.0000327
.0005636,.000523
.0000347,.0000322
.0001409,.0001308
.000333,.000309
.0013737,.0012749
.0000704,.0000654
.0012328,.0011442
.0000165,.0000153
.0002818,.0002615
.0000363,.0000337
.0005636,.000523
.0000115,.0000107
.0000704,.0000654
9.28e-06,8.61e-06
.0000343,.0000318
.0001057,.0000981
.0007397,.0006865
.0001532,.0001422
.0027122,.0025172
.0000145,.0000135
.0001761,.0001635
.0000227,.0000211
.0003875,.0003596
.0000373,.0000346
.0006692,.0006211
.0000113,.0000105
.0001761,.0001635
.0000809,.000075
.0001057,.0000981
.0000352,.0000327
.0010215,.000948
.0000352,.0000327
.0019021,.0017653
.0000176,.0000162
9.09e-06,8.36e-06
.0000364,.0000334
.0013368,.0012283
.0000661,.0000607
9.09e-06,8.36e-06
.000015,.0000138
.0000273,.0000251
1,.9188161
.0616924,.0566839
.0000399,.0000367
.0025917,.0023813
.0000145,.0000134
.0001039,.0000955
.0000212,.0000195
.000202,.0001856
.0000147,.0000135
.0000364,.0000334
.0000728,.0000668
.0004365,.0004011
.0000222,.0000204
9.09e-06,8.36e-06
.0000546,.0000501
.0001091,.0001003
.0000338,.0000311
.0000637,.0000585
.0000164,.0000151
.0001002,.0000921
.0004001,.0003676
.0011004,.001011
.0001182,.0001086
.0003819,.0003509
.0000111,.0000102
.0000273,.0000251
.0000122,.0000112
.000048,.0000441
.0000265,.0000244
.0000273,.0000251
.0004729,.0004345
.0019279,.0017714
.0001637,.0001504
.0009185,.0008439
.0000273,.0000251
.0002546,.000234
9.41e-06,8.65e-06
.0003547,.0003259
.0001728,.0001588
.001164,.0010695
.0000546,.0000501
.0003274,.0003008
.0000909,.0000836
.0002637,.0002423
9.09e-06,8.36e-06
.0001546,.000142
.005329,.0048963
.0067658,.0062165
.0000635,.0000583
.0000546,.0000501
.0000182,.0000167
.0004547,.0004178
.000029,.0000269
.0000481,.0000447
.0000361,.0000335
.0018751,.0017427
.0001089,.0001012
.0003366,.0003128
.0000247,.0000229
.0003366,.0003128
.0502428,.0466956
1,.9293998
.0000481,.0000447
.0052887,.0049153
.0000239,.0000222
.0000481,.0000447
.0000349,.0000324
.0003326,.0003091
.0000242,.0000225
.0003366,.0003128
.0001442,.0001341
.0004327,.0004022
.0000366,.000034
.0000962,.0000894
.0000481,.0000447
.0004808,.0004468
.0000557,.0000518
.0002885,.0002681
.0000481,.0000447
.0001442,.0001341
.0001236,.0001148
.0002404,.0002234
.0001923,.0001787
.0011058,.0010278
.0000481,.0000447
.0001442,.0001341
.00002,.0000186
.0000481,.0000447
.0000481,.0000447
.0003366,.0003128
.0000481,.0000447
.0013462,.0012512
.0000962,.0000894
.001202,.0011171
.0000962,.0000894
.0007212,.0006703
.0000155,.0000144
.0013462,.0012512
.0000481,.0000447
.0022116,.0020555
.0001326,.0001233
.0002885,.0002681
.0001442,.0001341
.0010577,.0009831
.0000223,.0000207
.0003366,.0003128
.0000962,.0000894
.002452,.0022789
.0001046,.0000972
.0001442,.0001341
.0000268,.0000249
.0007693,.000715
.0000152,.00001
.0000508,.0000334
3.50e-06,2.30e-06
.0004062,.0002673
.0000254,.0000167
.0000952,.0000627
.0000698,.0000459
.0003935,.000259
6.65e-06,4.37e-06
.0000254,.0000167
1,.6580285
.5128028,.3374389
.0001904,.0001253
.0007807,.0005137
.0000127,8.35e-06
.0001206,.0000794
.0001777,.000117
.0011362,.0007476
8.90e-06,5.85e-06
.0001206,.0000794
6.95e-06,4.57e-06
6.35e-06,4.18e-06
.000019,.0000125
.0001206,.0000794
.0000317,.0000209
.0001841,.0001211
.0003237,.000213
.0002349,.0001545
9.84e-06,6.47e-06
6.35e-06,4.18e-06
.0000254,.0000167
.0001777,.000117
.0000889,.0000585
.000146,.0000961
3.96e-06,2.61e-06
6.35e-06,4.18e-06
6.35e-06,4.18e-06
.0000635,.0000418
4.48e-06,2.95e-06
.0000123,8.11e-06
4.30e-06,2.83e-06
.0000317,.0000209
.000019,.0000125
.0001587,.0001044
.000014,9.24e-06
.0003428,.0002255
6.35e-06,4.18e-06
.0000381,.0000251
6.61e-06,4.35e-06
.0000698,.0000459
.0000508,.0000334
.0001269,.0000835
2.67e-06,1.76e-06
.0000317,.0000209
6.35e-06,4.18e-06
.0000508,.0000334
.000019,.0000125
.0004888,.0003216
.0000413,.0000271
.0002602,.0001712
.0000214,.00002
.0001111,.0001041
4.91e-06,4.60e-06
.0006791,.000636
.0000247,.0000231
.0002963,.0002775
.0000247,.0000231
.0003087,.0002891
.0000123,.0000116
.000037,.0000347
.0580537,.0543745
1,.9366236
.0000247,.0000231
.0010495,.0009829
.0000324,.0000303
.0003087,.0002891
.0000617,.0000578
.0006544,.0006129
.0000123,.0000116
.0001111,.0001041
.0000123,.0000116
.000037,.0000347
.0000137,.0000129
.0001729,.0001619
.0000123,.0000116
.0004815,.000451
.0000617,.0000578
.0006173,.0005782
.0000138,.0000129
.0001111,.0001041
.0000247,.0000231
.0004568,.0004279
.0000926,.0000867
.0002099,.0001966
5.56e-06,5.21e-06
.0000617,.0000578
.0000115,.0000108
.0002469,.0002313
6.29e-06,5.89e-06
.0000247,.0000231
6.03e-06,5.65e-06
.000037,.0000347
.0000316,.0000296
.0001729,.0001619
.0000197,.0000185
.0007655,.000717
7.73e-06,7.24e-06
.0001852,.0001735
9.28e-06,8.69e-06
.0000988,.0000925
.0000123,.0000116
.0004568,.0004279
3.75e-06,3.51e-06
.0000494,.0000463
.0000247,.0000231
.0000617,.0000578
.0000623,.0000584
.0007408,.0006938
.0000579,.0000543
.0003581,.0003354
.0000329,.0000275
.0000219,.0000183
5.48e-06,4.59e-06
.0000767,.0000642
.0000548,.0000459
.0000493,.0000413
.0002795,.0002339
.0005536,.0004632
.000011,9.17e-06
.000054,.0000452
.0089669,.0075024
.0813597,.0680715
1,.8366737
.0985262,.0824343
.0000822,.0000688
.0002521,.0002109
.0007345,.0006145
.0006468,.0005411
.0001809,.0001513
.0000713,.0000596
7.66e-06,6.41e-06
.0000244,.0000205
.0000329,.0000275
.0000493,.0000413
5.48e-06,4.59e-06
.0000548,.0000459
.0000548,.0000459
.0001261,.0001055
.0000123,.0000103
.0000446,.0000373
.0001589,.000133
.0001754,.0001467
.0000274,.0000229
.0000658,.000055
5.48e-06,4.59e-06
.0000168,.0000141
.000011,9.17e-06
.0000515,.0000431
7.53e-06,6.30e-06
.0000207,.0000173
8.20e-06,6.86e-06
.0000303,.0000253
.0000658,.000055
.0000164,.0000138
.0000164,.0000138
.0001096,.0000917
.000011,9.17e-06
.0000384,.0000321
.0000274,.0000229
.000011,9.17e-06
.0000274,.0000229
.0000548,.0000459
5.48e-06,4.59e-06
.000011,9.17e-06
.0000164,.0000138
.0000329,.0000275
.0000822,.0000688
.0005043,.0004219
.0001535,.0001284
.0010743,.0008988
.0000135,.0000121
.0000401,.0000359
4.08e-06,3.65e-06
.000483,.0004324
.000048,.000043
.0001208,.0001081
.0000302,.000027
.0000906,.0000811
.0000121,.0000108
.0000531,.0000476
.000483,.0004324
.0273208,.0244585
.0822943,.0736728
1,.8952355
.0000604,.0000541
.0014189,.0012702
.0000302,.000027
.0006038,.0005405
.0000604,.0000541
.0000604,.0000541
7.53e-06,6.74e-06
.000024,.0000215
.0000116,.0000104
.0002113,.0001892
.0000302,.000027
.0002717,.0002432
.0000302,.000027
.0002415,.0002162
.0000121,.0000108
.0000438,.0000392
.0000302,.000027
.0004528,.0004054
.0000366,.0000328
.0000906,.0000811
4.19e-06,3.75e-06
.0000302,.000027
8.59e-06,7.69e-06
.0000506,.0000453
7.40e-06,6.63e-06
.0000204,.0000182
8.06e-06,7.21e-06
.0000297,.0000266
.0000302,.000027
.0000906,.0000811
9.94e-06,8.90e-06
.0003019,.0002703
9.13e-06,8.17e-06
.0000604,.0000541
.0000302,.000027
.0000435,.0000389
.0000302,.000027
.0002717,.0002432
3.01e-06,2.69e-06
.0000276,.0000247
.000058,.0000519
.0000302,.000027
.0001208,.0001081
.0007547,.0006756
.0000604,.0000541
.0002113,.0001892
.0003403,.0002978
.0000785,.0000687
.0000131,.0000115
.0002487,.0002176
.0008506,.0007444
.0004384,.0003837
.0006871,.0006013
.0048225,.0042205
.0000621,.0000544
.0000196,.0000172
.0017013,.0014889
.0270113,.0236391
.0005758,.0005039
.0006805,.0005956
1,.8751566
.0762244,.0667083
.0000523,.0000458
.0000982,.0000859
.000301,.0002634
.000144,.000126
.0000185,.0000162
.0000131,.0000115
.0002356,.0002062
.0000523,.0000458
.0000523,.0000458
.0001767,.0001546
.0002617,.0002291
.0001701,.0001489
.0000327,.0000286
.0000131,.0000115
.0024472,.0021417
.0026108,.0022849
.0002552,.0002233
.0002487,.0002176
.0000103,9.00e-06
6.54e-06,5.73e-06
.0000262,.0000229
.0000393,.0000344
.0000335,.0000293
6.54e-06,5.73e-06
.000039,.0000342
.0000327,.0000286
.0003337,.0002921
.0001112,.0000974
.0000982,.0000859
.0009619,.0008418
.0000452,.0000396
6.54e-06,5.73e-06
.0001832,.0001603
.0001767,.0001546
.0004188,.0003665
.0001112,.0000974
.0000327,.0000286
.0000523,.0000458
.0000393,.0000344
.0000916,.0000802
.0007263,.0006356
.0050254,.004398
.0012236,.0010709
.0118829,.0103994
.0000479,.0000434
.0000958,.0000868
.000012,.0000108
.0009584,.0008681
.0001917,.0001736
.000575,.0005209
.0000958,.0000868
.0015334,.001389
.0000621,.0000562
.0000958,.0000868
.0001438,.0001302
.0153824,.0139332
.0004205,.0003809
.0013418,.0012154
.0652195,.0590749
1,.9057865
.0000958,.0000868
.000575,.0005209
.0000308,.0000279
.0003354,.0003038
.0000185,.0000167
.000059,.0000535
.0000376,.000034
.0002396,.000217
.000102,.0000923
.0003834,.0003472
.0000958,.0000868
.0007188,.0006511
.0000356,.0000322
.0000479,.0000434
.0002875,.0002604
.0020606,.0018664
.0000546,.0000495
.0001917,.0001736
.0000103,9.31e-06
.0000479,.0000434
.0000217,.0000196
.0003354,.0003038
.0000334,.0000303
.0000958,.0000868
.000039,.0000353
.000144,.0001305
.0001438,.0001302
.0004313,.0003906
.0000479,.0000434
.0014855,.0013456
.0000452,.0000409
.0000958,.0000868
.0000958,.0000868
.0001545,.0001399
.0001438,.0001302
.001821,.0016494
8.55e-06,7.74e-06
.0000785,.0000711
.0000958,.0000868
.0000958,.0000868
.0000479,.0000434
.0050316,.0045576
.0000958,.0000868
.001821,.0016494
7.29e-06,6.28e-06
.0000217,.0000187
2.60e-06,2.24e-06
.0000444,.0000383
.0000146,.0000126
.0000601,.0000518
.0000444,.0000383
.0001777,.0001531
6.38e-06,5.49e-06
.000028,.0000241
.0021326,.0018371
.0143949,.0124002
.0001333,.0001148
.0002221,.0001914
.0000252,.0000217
.0000444,.0000383
1,.8614343
.1408388,.1213234
6.34e-06,5.46e-06
.0000418,.000036
5.96e-06,5.14e-06
.0000444,.0000383
5.78e-06,4.98e-06
.0000335,.0000288
.0000128,.0000111
.0000444,.0000383
.0000228,.0000197
.0001396,.0001203
8.21e-06,7.07e-06
.0000299,.0000257
.0000222,.0000192
.0002221,.0001914
.0000889,.0000765
.0000444,.0000383
3.21e-06,2.77e-06
.0000127,.0000109
6.18e-06,5.33e-06
.0000889,.0000765
4.04e-06,3.48e-06
.0000111,9.58e-06
4.67e-06,4.03e-06
.0000173,.0000149
.0000141,.0000122
.0000553,.0000476
6.73e-06,5.80e-06
.0000444,.0000383
4.23e-06,3.65e-06
.0000352,.0000303
4.82e-06,4.15e-06
.0000239,.0000206
.000024,.0000207
.000138,.0001189
1.92e-06,1.65e-06
.0000889,.0000765
.0000472,.0000407
.0001575,.0001357
.0000884,.0000761
.0009115,.0007852
.0000444,.0000383
.0000444,.0000383
.0000278,.0000199
.0001428,.0001025
9.93e-06,7.13e-06
.0009994,.0007176
.0000558,.0000401
.0002856,.000205
.0001428,.0001025
.0005711,.00041
.0000243,.0000175
.0001066,.0000765
.0041405,.0029728
.0368361,.026448
.0004283,.0003075
.0019989,.0014352
.000096,.000069
.0009154,.0006572
.337807,.2425425
1,.7179915
.0000242,.0000173
.0001428,.0001025
.0000227,.0000163
.0000726,.0000521
.000022,.0000158
.0001428,.0001025
.0000489,.0000351
.0001428,.0001025
.0001428,.0001025
.0009994,.0007176
.0000313,.0000225
.0001139,.0000817
.0000847,.0000608
.0005711,.00041
.0000641,.000046
.0005711,.00041
.0000123,8.80e-06
.0002856,.000205
.0000236,.0000169
.0001428,.0001025
.0000154,.0000111
.0000424,.0000304
.0000178,.0000128
.0000658,.0000472
.0000538,.0000386
.0002107,.0001513
.0000257,.0000184
.0004283,.0003075
.0000161,.0000116
.0004283,.0003075
.0000184,.0000132
.0000911,.0000654
.0000915,.0000657
.0004283,.0003075
7.31e-06,5.25e-06
.0000672,.0000483
.00018,.0001292
.0001428,.0001025
.000337,.0002419
.0007139,.0005126
.0000636,.0000457
.0010794,.000775
.0000265,.0000218
.000034,.000028
.0008014,.0006592
.0110344,.0090764
3.78e-06,3.11e-06
.000034,.000028
7.56e-06,6.22e-06
.0000567,.0000466
.0000113,9.33e-06
.0000794,.0000653
3.78e-06,3.11e-06
.0005103,.0004198
3.78e-06,3.11e-06
.0000227,.0000187
2.58e-06,2.12e-06
.0000227,.0000187
3.78e-06,3.11e-06
.0000151,.0000124
1,.8225578
.1953836,.1607143
.0000718,.0000591
.0002041,.0001679
.0000378,.0000311
.0002268,.0001866
.0000151,.0000124
.0000832,.0000684
.0000113,9.33e-06
.000034,.000028
.0002079,.000171
.0011,.0009048
.0000151,.0000124
.0001021,.000084
6.02e-06,4.96e-06
.0000151,.0000124
.000034,.000028
.0001399,.000115
.0000945,.0000777
.0003705,.0003047
.0000113,9.33e-06
.0000794,.0000653
6.42e-06,5.28e-06
.0000454,.0000373
.0001285,.0001057
.0005179,.000426
.0000142,.0000116
.0001323,.0001088
.0000113,9.33e-06
.0000491,.0000404
.0001285,.0001057
.0008241,.0006779
.0000151,.0000124
.0000794,.0000653
.000189,.0001555
.0021434,.0017631
.0000378,.0000311
.0002041,.0001679
.0000113,9.33e-06
.0001172,.0000964
.0000113,9.33e-06
.0001361,.0001119
.0000526,.0000486
.0001476,.0001366
.0001291,.0001195
.0089472,.0082797
.0000184,.0000171
.0001291,.0001195
.0000173,.000016
.0002029,.0001878
.0000256,.0000237
.0002583,.000239
.0000261,.0000241
.0016419,.0015194
.0000184,.0000171
.0000553,.0000512
5.12e-06,4.74e-06
.0001291,.0001195
7.12e-06,6.59e-06
.0001845,.0001707
.0541258,.0500879
1,.9253978
.0000184,.0000171
.0003136,.0002902
.0001476,.0001366
.0006641,.0006146
.0000184,.0000171
.0002583,.000239
9.42e-06,8.71e-06
.0000922,.0000854
.0002398,.0002219
.0012913,.001195
.0000553,.0000512
.0003874,.0003585
.000012,.0000111
.0000553,.0000512
.0000548,.0000507
.0002952,.0002731
.0000553,.0000512
.0004427,.0004097
.0000335,.000031
.0000738,.0000683
.0000127,.0000118
.0001291,.0001195
.0000922,.0000854
.0010331,.000956
.0000281,.000026
.0013651,.0012633
.0000184,.0000171
.0004796,.0004439
.0000369,.0000341
.0008302,.0007682
.0000369,.0000341
.0003874,.0003585
.0002583,.000239
.0042245,.0039094
.0000553,.0000512
.0002029,.0001878
.0000131,.0000121
.0002398,.0002219
