dni_ag,dni_na,dni_asym_ag,dni_asym_na,dni_dist_ag,dni_dist_na
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
1,1,1,1,1,1
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.959122,.7998063,.7844335,.7613055,.4216861,.8779985
.959122,.7998063,.7844335,.7613055,.4216861,.8779985
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.7032141,.9720579,.6017112,.9457203,.4575305,.8888581
1,1,1,1,1,1
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
.7778713,.8949987,.7676708,.8842778,.4420353,.8842557
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
1,1,1,1,1,1
.925638,.8924634,.7633542,.8152854,1,1
1,1,1,1,1,1
.9917769,.8496651,1.077056,.9082343,.4423673,.8843557
.9405894,.8206156,.8696185,.8373131,.4381287,.8830736
1.14382,.839093,1.50348,.875497,.4407681,.8838732
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
1.14382,.839093,1.50348,.875497,.4407681,.8838732
.9405894,.8206156,.8696185,.8373131,.4381287,.8830736
.9405894,.8206156,.8696185,.8373131,.4381287,.8830736
1.14382,.839093,1.50348,.875497,.4407681,.8838732
.7264863,.8205331,.6840453,.8636752,.4544736,.8879608
1.118156,.8483741,1.006333,.8736659,.4141888,.8756285
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
.9176956,.8857723,1.009847,.9583098,.459203,.889347
1,1,1,1,1,1
1.118156,.8483741,1.006333,.8736659,.4141888,.8756285
1.118156,.8483741,1.006333,.8736659,.4141888,.8756285
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
.7264863,.8205331,.6840453,.8636752,.4544736,.8879608
.9176956,.8857723,1.009847,.9583098,.459203,.889347
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
1,1,1,1,1,1
.9405894,.8206156,.8696185,.8373131,.4381287,.8830736
.9917769,.8496651,1.077056,.9082343,.4423673,.8843557
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
.9405894,.8206156,.8696185,.8373131,.4381287,.8830736
.9176956,.8857723,1.009847,.9583098,.459203,.889347
.8444029,.7548478,.7662873,.7460406,1,1
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
1.108727,.8698963,1.337856,.9029417,.4495634,.8865086
.872143,.8855763,.8959361,.8774375,.3948067,.869328
1.136744,.7836255,1.660212,.7939537,.3958868,.8696858
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
1.136744,.7836255,1.660212,.7939537,.3958868,.8696858
.872143,.8855763,.8959361,.8774375,.3948067,.869328
.872143,.8855763,.8959361,.8774375,.3948067,.869328
1.136744,.7836255,1.660212,.7939537,.3958868,.8696858
.838756,.8862849,.8775136,.9058784,.4400639,.8836603
1,1,1,1,1,1
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
.959122,.7998063,1.172713,.8402542,.4216861,.8779985
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
1,1,1,1,1,1
1,1,1,1,1,1
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
.838756,.8862849,.8775136,.9058784,.4400639,.8836603
.959122,.7998063,1.172713,.8402542,.4216861,.8779985
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
.872143,.8855763,.8959361,.8774375,.3948067,.869328
1.108727,.8698963,1.337856,.9029417,.4495634,.8865086
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
.872143,.8855763,.8959361,.8774375,.3948067,.869328
.959122,.7998063,1.172713,.8402542,.4216861,.8779985
.9533362,.8341369,.9612774,.8005391,1,1
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
1.108727,.8698963,1.337856,.9029417,.4495634,.8865086
.872143,.8855763,.8959361,.8774375,.3948067,.869328
1.136744,.7836255,1.660212,.7939537,.3958868,.8696858
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
1.136744,.7836255,1.660212,.7939537,.3958868,.8696858
.872143,.8855763,.8959361,.8774375,.3948067,.869328
.872143,.8855763,.8959361,.8774375,.3948067,.869328
1.136744,.7836255,1.660212,.7939537,.3958868,.8696858
.838756,.8862849,.8775136,.9058784,.4400639,.8836603
1,1,1,1,1,1
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
.959122,.7998063,1.172713,.8402542,.4216861,.8779985
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
1,1,1,1,1,1
1,1,1,1,1,1
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
.838756,.8862849,.8775136,.9058784,.4400639,.8836603
.959122,.7998063,1.172713,.8402542,.4216861,.8779985
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
1.118156,.8483741,1.242405,.8238146,.4141888,.8756285
.872143,.8855763,.8959361,.8774375,.3948067,.869328
1.108727,.8698963,1.337856,.9029417,.4495634,.8865086
1.310717,.8870984,1.308091,.8273689,.4079048,.8736137
.872143,.8855763,.8959361,.8774375,.3948067,.869328
.959122,.7998063,1.172713,.8402542,.4216861,.8779985
.9533362,.8341369,.9612774,.8005391,1,1
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1.11379,.8152875,1.346664,.9073516,.4288366,.8802258
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.052882,.7830752,1.540818,.850673,.404115,.8723858
1,1,1,1,1,1
1.052882,.7830752,1.540818,.850673,.404115,.8723858
.7862852,.825208,.8093576,.87665,.4212756,.8778697
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.052882,.7830752,1.540818,.850673,.404115,.8723858
.753397,.7869163,.7897926,.8623779,.4270253,.8796647
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1,1,1,1,1,1
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
1,1,1,1,1,1
1,1,1,1,1,1
.753397,.7869163,.7897926,.8623779,.4270253,.8796647
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
1,1,1,1,1,1
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.11379,.8152875,1.346664,.9073516,.4288366,.8802258
1,1,1,1,1,1
.7862852,.825208,.8093576,.87665,.4212756,.8778697
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
.6058849,.6627283,.6121582,.6819512,1,1
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1.11379,.8152875,1.346664,.9073516,.4288366,.8802258
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.052882,.7830752,1.540818,.850673,.404115,.8723858
1,1,1,1,1,1
1.052882,.7830752,1.540818,.850673,.404115,.8723858
.7862852,.825208,.8093576,.87665,.4212756,.8778697
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.052882,.7830752,1.540818,.850673,.404115,.8723858
.753397,.7869163,.7897926,.8623779,.4270253,.8796647
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1,1,1,1,1,1
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
1,1,1,1,1,1
1,1,1,1,1,1
.753397,.7869163,.7897926,.8623779,.4270253,.8796647
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
1,1,1,1,1,1
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.11379,.8152875,1.346664,.9073516,.4288366,.8802258
1,1,1,1,1,1
.7862852,.825208,.8093576,.87665,.4212756,.8778697
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
.6058849,.6627283,.6121582,.6819512,1,1
.7264863,.8205331,.7715604,.7795459,.4544736,.8879608
.7231867,.9171982,.8340985,.9314488,.4996775,.9007388
.6236694,.808666,.6123865,.783904,.4176882,.8767392
.7948081,.8681828,1.109545,.8605999,.4170039,.8765227
.753397,.7869163,.7186787,.718058,.4270253,.8796647
.7948081,.8681828,1.109545,.8605999,.4170039,.8765227
.6236694,.808666,.6123865,.783904,.4176882,.8767392
.6236694,.808666,.6123865,.783904,.4176882,.8767392
.7948081,.8681828,1.109545,.8605999,.4170039,.8765227
1,1,1,1,1,1
.838756,.8862849,.8017104,.8671154,.4400639,.8836603
.7264863,.8205331,.7715604,.7795459,.4544736,.8879608
.7264863,.8205331,.7715604,.7795459,.4544736,.8879608
.7264863,.8205331,.7715604,.7795459,.4544736,.8879608
.753397,.7869163,.7186787,.718058,.4270253,.8796647
.7032141,.9720579,.8218397,.999129,.4575305,.8888581
.7264863,.8205331,.7715604,.7795459,.4544736,.8879608
.838756,.8862849,.8017104,.8671154,.4400639,.8836603
.838756,.8862849,.8017104,.8671154,.4400639,.8836603
.753397,.7869163,.7186787,.718058,.4270253,.8796647
.753397,.7869163,.7186787,.718058,.4270253,.8796647
1,1,1,1,1,1
.7032141,.9720579,.8218397,.999129,.4575305,.8888581
.753397,.7869163,.7186787,.718058,.4270253,.8796647
.7264863,.8205331,.7715604,.7795459,.4544736,.8879608
.6236694,.808666,.6123865,.783904,.4176882,.8767392
.7231867,.9171982,.8340985,.9314488,.4996775,.9007388
.753397,.7869163,.7186787,.718058,.4270253,.8796647
.6236694,.808666,.6123865,.783904,.4176882,.8767392
.7032141,.9720579,.8218397,.999129,.4575305,.8888581
.7513351,.8631855,.7241327,.8104998,1,1
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.7778713,.8949987,.7676708,.8842778,.4420353,.8842557
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
1.17991,.8840222,1.409392,.852558,.4368241,.8826769
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
1.17991,.8840222,1.409392,.852558,.4368241,.8826769
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
1.17991,.8840222,1.409392,.852558,.4368241,.8826769
.7032141,.9720579,.6017112,.9457203,.4575305,.8888581
.959122,.7998063,.7844335,.7613055,.4216861,.8779985
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
1,1,1,1,1,1
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.959122,.7998063,.7844335,.7613055,.4216861,.8779985
.959122,.7998063,.7844335,.7613055,.4216861,.8779985
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.7032141,.9720579,.6017112,.9457203,.4575305,.8888581
1,1,1,1,1,1
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
.7778713,.8949987,.7676708,.8842778,.4420353,.8842557
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
1,1,1,1,1,1
.925638,.8924634,.7633542,.8152854,1,1
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1.11379,.8152875,1.346664,.9073516,.4288366,.8802258
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.052882,.7830752,1.540818,.850673,.404115,.8723858
1,1,1,1,1,1
1.052882,.7830752,1.540818,.850673,.404115,.8723858
.7862852,.825208,.8093576,.87665,.4212756,.8778697
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.052882,.7830752,1.540818,.850673,.404115,.8723858
.753397,.7869163,.7897926,.8623779,.4270253,.8796647
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1,1,1,1,1,1
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
1,1,1,1,1,1
1,1,1,1,1,1
.753397,.7869163,.7897926,.8623779,.4270253,.8796647
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
1,1,1,1,1,1
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.11379,.8152875,1.346664,.9073516,.4288366,.8802258
1,1,1,1,1,1
.7862852,.825208,.8093576,.87665,.4212756,.8778697
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
.6058849,.6627283,.6121582,.6819512,1,1
1,1,1,1,1,1
.9917769,.8496651,1.077056,.9082343,.4423673,.8843557
.9405894,.8206156,.8696185,.8373131,.4381287,.8830736
1.14382,.839093,1.50348,.875497,.4407681,.8838732
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
1.14382,.839093,1.50348,.875497,.4407681,.8838732
.9405894,.8206156,.8696185,.8373131,.4381287,.8830736
.9405894,.8206156,.8696185,.8373131,.4381287,.8830736
1.14382,.839093,1.50348,.875497,.4407681,.8838732
.7264863,.8205331,.6840453,.8636752,.4544736,.8879608
1.118156,.8483741,1.006333,.8736659,.4141888,.8756285
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
.9176956,.8857723,1.009847,.9583098,.459203,.889347
1,1,1,1,1,1
1.118156,.8483741,1.006333,.8736659,.4141888,.8756285
1.118156,.8483741,1.006333,.8736659,.4141888,.8756285
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
.7264863,.8205331,.6840453,.8636752,.4544736,.8879608
.9176956,.8857723,1.009847,.9583098,.459203,.889347
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
1,1,1,1,1,1
.9405894,.8206156,.8696185,.8373131,.4381287,.8830736
.9917769,.8496651,1.077056,.9082343,.4423673,.8843557
.9569536,.7949646,.8595265,.7635424,.4250413,.8790476
.9405894,.8206156,.8696185,.8373131,.4381287,.8830736
.9176956,.8857723,1.009847,.9583098,.459203,.889347
.8444029,.7548478,.7662873,.7460406,1,1
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
.7568036,.8976752,.8889531,.9404186,.4130386,.8752617
1,1,1,1,1,1
.9890374,.8260037,1.406126,.8446531,.435199,.8821813
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
.9890374,.8260037,1.406126,.8446531,.435199,.8821813
1,1,1,1,1,1
1,1,1,1,1,1
.9890374,.8260037,1.406126,.8446531,.435199,.8821813
.6236694,.808666,.6351601,.8342101,.4176882,.8767392
.872143,.8855763,.8489817,.8937906,.3948067,.869328
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
.920264,.9101661,1.095319,.9650645,.4191647,.8772055
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
.872143,.8855763,.8489817,.8937906,.3948067,.869328
.872143,.8855763,.8489817,.8937906,.3948067,.869328
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
.6236694,.808666,.6351601,.8342101,.4176882,.8767392
.920264,.9101661,1.095319,.9650645,.4191647,.8772055
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
1,1,1,1,1,1
.7568036,.8976752,.8889531,.9404186,.4130386,.8752617
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
1,1,1,1,1,1
.920264,.9101661,1.095319,.9650645,.4191647,.8772055
.7479535,.7681029,.7341552,.7440026,1,1
.9917769,.8496651,.9132501,.7948729,.4423673,.8843557
1,1,1,1,1,1
.7568036,.8976752,.6442991,.8568744,.4130386,.8752617
.954662,.9095961,1.155488,.8878569,.4097124,.8741959
1.11379,.8152875,.921186,.7325647,.4288366,.8802258
.954662,.9095961,1.155488,.8878569,.4097124,.8741959
.7568036,.8976752,.6442991,.8568744,.4130386,.8752617
.7568036,.8976752,.6442991,.8568744,.4130386,.8752617
.954662,.9095961,1.155488,.8878569,.4097124,.8741959
.7231867,.9171982,.6270232,.9031658,.4996775,.9007388
1.108727,.8698963,.918839,.8380603,.4495634,.8865086
.9917769,.8496651,.9132501,.7948729,.4423673,.8843557
.9917769,.8496651,.9132501,.7948729,.4423673,.8843557
.9917769,.8496651,.9132501,.7948729,.4423673,.8843557
1.11379,.8152875,.921186,.7325647,.4288366,.8802258
.7778713,.8949987,.7882074,.9058496,.4420353,.8842557
.9917769,.8496651,.9132501,.7948729,.4423673,.8843557
1.108727,.8698963,.918839,.8380603,.4495634,.8865086
1.108727,.8698963,.918839,.8380603,.4495634,.8865086
1.11379,.8152875,.921186,.7325647,.4288366,.8802258
1.11379,.8152875,.921186,.7325647,.4288366,.8802258
.7231867,.9171982,.6270232,.9031658,.4996775,.9007388
.7778713,.8949987,.7882074,.9058496,.4420353,.8842557
1.11379,.8152875,.921186,.7325647,.4288366,.8802258
.9917769,.8496651,.9132501,.7948729,.4423673,.8843557
.7568036,.8976752,.6442991,.8568744,.4130386,.8752617
1,1,1,1,1,1
1.11379,.8152875,.921186,.7325647,.4288366,.8802258
.7568036,.8976752,.6442991,.8568744,.4130386,.8752617
.7778713,.8949987,.7882074,.9058496,.4420353,.8842557
.8627983,.8542838,.7209861,.7898691,1,1
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1.11379,.8152875,1.346664,.9073516,.4288366,.8802258
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.052882,.7830752,1.540818,.850673,.404115,.8723858
1,1,1,1,1,1
1.052882,.7830752,1.540818,.850673,.404115,.8723858
.7862852,.825208,.8093576,.87665,.4212756,.8778697
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.052882,.7830752,1.540818,.850673,.404115,.8723858
.753397,.7869163,.7897926,.8623779,.4270253,.8796647
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1,1,1,1,1,1
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
1.310717,.8870984,1.313349,.95114,.4079048,.8736137
1,1,1,1,1,1
1,1,1,1,1,1
.753397,.7869163,.7897926,.8623779,.4270253,.8796647
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
1,1,1,1,1,1
.9569536,.7949646,1.065424,.82768,.4250413,.8790476
.7862852,.825208,.8093576,.87665,.4212756,.8778697
1.11379,.8152875,1.346664,.9073516,.4288366,.8802258
1,1,1,1,1,1
.7862852,.825208,.8093576,.87665,.4212756,.8778697
.7958347,.8501984,.9750153,.9576764,.4128067,.8751876
.6058849,.6627283,.6121582,.6819512,1,1
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
.7568036,.8976752,.8889531,.9404186,.4130386,.8752617
1,1,1,1,1,1
.9890374,.8260037,1.406126,.8446531,.435199,.8821813
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
.9890374,.8260037,1.406126,.8446531,.435199,.8821813
1,1,1,1,1,1
1,1,1,1,1,1
.9890374,.8260037,1.406126,.8446531,.435199,.8821813
.6236694,.808666,.6351601,.8342101,.4176882,.8767392
.872143,.8855763,.8489817,.8937906,.3948067,.869328
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
.920264,.9101661,1.095319,.9650645,.4191647,.8772055
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
.872143,.8855763,.8489817,.8937906,.3948067,.869328
.872143,.8855763,.8489817,.8937906,.3948067,.869328
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
.6236694,.808666,.6351601,.8342101,.4176882,.8767392
.920264,.9101661,1.095319,.9650645,.4191647,.8772055
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
.9405894,.8206156,1.017353,.804251,.4381287,.8830736
1,1,1,1,1,1
.7568036,.8976752,.8889531,.9404186,.4130386,.8752617
.7862852,.825208,.7638707,.7767846,.4212756,.8778697
1,1,1,1,1,1
.920264,.9101661,1.095319,.9650645,.4191647,.8772055
.7479535,.7681029,.7341552,.7440026,1,1
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.7778713,.8949987,.7676708,.8842778,.4420353,.8842557
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
1.17991,.8840222,1.409392,.852558,.4368241,.8826769
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
1.17991,.8840222,1.409392,.852558,.4368241,.8826769
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
1.17991,.8840222,1.409392,.852558,.4368241,.8826769
.7032141,.9720579,.6017112,.9457203,.4575305,.8888581
.959122,.7998063,.7844335,.7613055,.4216861,.8779985
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
1,1,1,1,1,1
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.959122,.7998063,.7844335,.7613055,.4216861,.8779985
.959122,.7998063,.7844335,.7613055,.4216861,.8779985
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.7032141,.9720579,.6017112,.9457203,.4575305,.8888581
1,1,1,1,1,1
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.9176956,.8857723,.8339533,.8187255,.459203,.889347
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
.7778713,.8949987,.7676708,.8842778,.4420353,.8842557
.7958347,.8501984,.6495824,.7547826,.4128067,.8751876
.920264,.9101661,.7731861,.8583906,.4191647,.8772055
1,1,1,1,1,1
.925638,.8924634,.7633542,.8152854,1,1
.8444029,.7548478,.9304816,.7637588,1,1
.8627983,.8542838,1.032504,.9239514,1,1
.7479535,.7681029,.7620112,.7929839,1,1
1.054388,.9903703,1.52721,1.045536,1,1
.6058849,.6627283,.5996759,.6440473,1,1
1.054388,.9903703,1.52721,1.045536,1,1
.7479535,.7681029,.7620112,.7929839,1,1
.7479535,.7681029,.7620112,.7929839,1,1
1.054388,.9903703,1.52721,1.045536,1,1
.7513351,.8631855,.7795595,.9192961,1,1
.9533362,.8341369,.9454606,.8691448,1,1
.8444029,.7548478,.9304816,.7637588,1,1
.8444029,.7548478,.9304816,.7637588,1,1
.8444029,.7548478,.9304816,.7637588,1,1
.6058849,.6627283,.5996759,.6440473,1,1
.925638,.8924634,1.122422,.9769474,1,1
.8444029,.7548478,.9304816,.7637588,1,1
.9533362,.8341369,.9454606,.8691448,1,1
.9533362,.8341369,.9454606,.8691448,1,1
.6058849,.6627283,.5996759,.6440473,1,1
.6058849,.6627283,.5996759,.6440473,1,1
.7513351,.8631855,.7795595,.9192961,1,1
.925638,.8924634,1.122422,.9769474,1,1
.6058849,.6627283,.5996759,.6440473,1,1
.8444029,.7548478,.9304816,.7637588,1,1
.7479535,.7681029,.7620112,.7929839,1,1
.8627983,.8542838,1.032504,.9239514,1,1
.6058849,.6627283,.5996759,.6440473,1,1
.7479535,.7681029,.7620112,.7929839,1,1
.925638,.8924634,1.122422,.9769474,1,1
1,1,1,1,1,1
